 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oosemisub_MB.gdf               
 Model semisub_from_scratch_half_MBrev2                                 
                                                                        
 Input from Potential Control File:      oosemisub.pot                  
 OOSEMISUB.POT --  ILOWHI=0, IRR=0                                      
                                                                        
                                                                        
 POTEN run date and starting time:        18-Jan-2018  --  08:14:25     
     4     6   2.768957E+03   4.442422E-01
     5     1  -2.093950E+05  -1.186375E+01
     5     3  -4.206612E+02   4.793530E+01
     5     5   1.284207E+07   7.817493E+01
     6     2   1.510283E+02   4.531777E-02
     6     4   2.590004E+03   3.954091E-01
     6     6   1.588529E+07  -2.881739E-01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.407071E+01            -89
     2   3.849275E-06             90
     3   5.299683E+02              0
     4   2.415134E-05             88
     5   2.778414E+02             81
     6   8.690220E-08             89


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.340117E+01            -89
     2   7.645821E+00            -90
     3   5.299695E+02              0
     4   4.797134E+01            -92
     5   2.737617E+02             81
     6   1.680017E-01            -91


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.141310E+01            -89
     2   1.505930E+01            -90
     3   5.299673E+02              0
     4   9.447813E+01            -92
     5   2.616804E+02             81
     6   3.053009E-01            -91


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.816680E+01            -89
     2   2.201520E+01            -90
     3   5.299704E+02              0
     4   1.381051E+02            -92
     5   2.419898E+02             79
     6   3.883218E-01            -91


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.376103E+01            -89
     2   2.830220E+01            -90
     3   5.299699E+02              0
     4   1.775213E+02            -92
     5   2.154142E+02             78
     6   4.088373E-01            -91


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832961E+01            -89
     2   3.372914E+01            -90
     3   5.299665E+02              0
     4   2.115307E+02            -91
     5   1.829558E+02             75
     6   3.711222E-01            -91


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.203798E+01            -89
     2   3.813124E+01            -90
     3   5.299674E+02              0
     4   2.391072E+02            -91
     5   1.460399E+02             70
     6   2.977866E-01            -91


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.507772E+01            -88
     2   4.137483E+01            -90
     3   5.299669E+02              0
     4   2.594210E+02            -91
     5   1.069534E+02             61
     6   2.148982E-01            -91


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.663054E+00            -87
     2   4.336126E+01            -90
     3   5.299679E+02              0
     4   2.718552E+02            -90
     5   7.061179E+01             43
     6   1.500584E-01            -91


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.053743E-01              0
     2   4.403000E+01            -90
     3   5.299679E+02              0
     4   2.760426E+02            -90
     5   5.239154E+01              0
     6   1.264483E-01            -90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.663236E+00             87
     2   4.336126E+01            -90
     3   5.299679E+02              0
     4   2.718551E+02            -90
     5   7.058978E+01            -43
     6   1.499875E-01            -89


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.507792E+01             88
     2   4.137482E+01            -90
     3   5.299671E+02              0
     4   2.594199E+02            -89
     5   1.069444E+02            -61
     6   2.147886E-01            -89


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.203814E+01             89
     2   3.813123E+01            -90
     3   5.299686E+02              0
     4   2.391069E+02            -89
     5   1.460338E+02            -70
     6   2.979271E-01            -89


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832979E+01             89
     2   3.372914E+01            -90
     3   5.299659E+02              0
     4   2.115304E+02            -89
     5   1.829555E+02            -75
     6   3.712730E-01            -89


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.376116E+01             89
     2   2.830220E+01            -90
     3   5.299694E+02              0
     4   1.775208E+02            -88
     5   2.153921E+02            -78
     6   4.087164E-01            -89


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.816699E+01             89
     2   2.201519E+01            -90
     3   5.299706E+02              0
     4   1.381040E+02            -88
     5   2.419702E+02            -79
     6   3.881895E-01            -89


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.141329E+01             89
     2   1.505930E+01            -90
     3   5.299678E+02              0
     4   9.447786E+01            -88
     5   2.616577E+02            -81
     6   3.054050E-01            -89


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.340142E+01             89
     2   7.645815E+00            -90
     3   5.299711E+02              0
     4   4.797101E+01            -88
     5   2.737504E+02            -81
     6   1.680307E-01            -89


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.407090E+01             89
     2   0.000000E+00             90
     3   5.299697E+02              0
     4   0.000000E+00             90
     5   2.778195E+02            -81
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.340142E+01             89
     2   7.645815E+00             90
     3   5.299711E+02              0
     4   4.797101E+01             92
     5   2.737504E+02            -81
     6   1.680307E-01             91


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.141329E+01             89
     2   1.505930E+01             90
     3   5.299678E+02              0
     4   9.447786E+01             92
     5   2.616577E+02            -81
     6   3.054050E-01             91


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.816699E+01             89
     2   2.201519E+01             90
     3   5.299706E+02              0
     4   1.381040E+02             92
     5   2.419702E+02            -79
     6   3.881895E-01             91


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.376116E+01             89
     2   2.830220E+01             90
     3   5.299694E+02              0
     4   1.775208E+02             92
     5   2.153921E+02            -78
     6   4.087164E-01             91


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832979E+01             89
     2   3.372914E+01             90
     3   5.299659E+02              0
     4   2.115304E+02             91
     5   1.829555E+02            -75
     6   3.712730E-01             91


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.203814E+01             89
     2   3.813123E+01             90
     3   5.299686E+02              0
     4   2.391069E+02             91
     5   1.460338E+02            -70
     6   2.979271E-01             91


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.507792E+01             88
     2   4.137482E+01             90
     3   5.299671E+02              0
     4   2.594199E+02             91
     5   1.069444E+02            -61
     6   2.147886E-01             91


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.663236E+00             87
     2   4.336126E+01             90
     3   5.299679E+02              0
     4   2.718551E+02             90
     5   7.058978E+01            -43
     6   1.499875E-01             91


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.053743E-01              0
     2   4.403000E+01             90
     3   5.299679E+02              0
     4   2.760426E+02             90
     5   5.239154E+01              0
     6   1.264483E-01             90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.663054E+00            -87
     2   4.336126E+01             90
     3   5.299679E+02              0
     4   2.718552E+02             90
     5   7.061179E+01             43
     6   1.500584E-01             89


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.507772E+01            -88
     2   4.137483E+01             90
     3   5.299669E+02              0
     4   2.594210E+02             89
     5   1.069534E+02             61
     6   2.148982E-01             89


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.203798E+01            -89
     2   3.813124E+01             90
     3   5.299674E+02              0
     4   2.391072E+02             89
     5   1.460399E+02             70
     6   2.977866E-01             89


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832961E+01            -89
     2   3.372914E+01             90
     3   5.299665E+02              0
     4   2.115307E+02             89
     5   1.829558E+02             75
     6   3.711222E-01             89


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.376103E+01            -89
     2   2.830220E+01             90
     3   5.299699E+02              0
     4   1.775213E+02             88
     5   2.154142E+02             78
     6   4.088373E-01             89


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.816680E+01            -89
     2   2.201520E+01             90
     3   5.299704E+02              0
     4   1.381051E+02             88
     5   2.419898E+02             79
     6   3.883218E-01             89


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.141310E+01            -89
     2   1.505930E+01             90
     3   5.299673E+02              0
     4   9.447813E+01             88
     5   2.616804E+02             81
     6   3.053009E-01             89


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.340117E+01            -89
     2   7.645821E+00             90
     3   5.299695E+02              0
     4   4.797134E+01             88
     5   2.737617E+02             81
     6   1.680017E-01             89


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.407071E+01            -89
     2   3.849275E-06            -90
     3   5.299683E+02              0
     4   2.415134E-05            -92
     5   2.778414E+02             81
     6   8.690220E-08            -91


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  1.693909E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.583312E+04   4.352140E+00
     1     3  -1.223694E+00   5.072460E-01
     1     5  -2.100786E+05  -2.832896E+01
     2     2   1.583268E+04   4.348944E+00
     2     4   2.098631E+05   2.843297E+01
     2     6   1.473192E+02   9.386754E-03
     3     1  -9.380741E-01   3.107623E-03
     3     3   3.437364E+04   5.298248E+02
     3     5  -4.452262E+02   2.241633E+01
     4     2   2.093500E+05   2.753738E+01
     4     4   1.285341E+07   1.824342E+02
     4     6   2.768316E+03   5.878987E-01
     5     1  -2.096248E+05  -2.738783E+01
     5     3  -4.339829E+02   4.787372E+01
     5     5   1.284630E+07   1.817094E+02
     6     2   1.512061E+02   9.386468E-02
     6     4   2.595484E+03   3.524065E-01
     6     6   1.589234E+07   3.890359E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.624068E+01            -89
     2   5.785909E-06             90
     3   5.194907E+02              0
     4   3.672281E-05             87
     5   4.187938E+02             85
     6   2.390643E-07             90


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.523433E+01            -89
     2   1.149258E+01            -90
     3   5.194906E+02              0
     4   7.293831E+01            -93
     5   4.125357E+02             85
     6   4.593357E-01            -90


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.224579E+01            -89
     2   2.263593E+01            -90
     3   5.194949E+02              0
     4   1.436386E+02            -93
     5   3.939823E+02             85
     6   8.169795E-01            -90


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.736598E+01            -89
     2   3.309140E+01            -90
     3   5.194927E+02              0
     4   2.099366E+02            -93
     5   3.637242E+02             84
     6   9.975972E-01            -91


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.074312E+01            -89
     2   4.254140E+01            -90
     3   5.194938E+02              0
     4   2.698173E+02            -93
     5   3.228267E+02             82
     6   9.718416E-01            -91


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.257862E+01            -89
     2   5.069861E+01            -90
     3   5.194932E+02              0
     4   3.214574E+02            -92
     5   2.727142E+02             80
     6   7.656918E-01            -91


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.312068E+01            -89
